C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wendigo_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wizard_m_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wizard_m_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wizard_m_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wizard_m_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_astd_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_astd_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_astd_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_atk2_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_atk2_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_atk_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_atk_cast_move.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_atk_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_atk_shot_move.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_idle.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_skl_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_skl_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_turn_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_wood_spirit_turn_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zignuts_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zignuts_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zignuts_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zignuts_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zignuts_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zignuts_skl.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_run_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_run_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_wlk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_archer_wlk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_astd_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_astd_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_astd_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_astd_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_atk1_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_run_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_run_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_wlk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_bolt_wlk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_footstep_l.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_footstep_r.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_hoplite_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_hoplite_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_hoplite_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_hoplite_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_hoplite_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_hoplite_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_appear_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_appear_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_atk_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombie_m_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_atk1_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_atk3_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_atk3_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_dead_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_run_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_run_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_skl_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_skl_drillhorncrash_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_skl_drillhorncrash_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_std_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_std_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_std_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_zombieboss_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\monster_sam1_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\monster_sam1_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\monster_sam1_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_cat_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_cat_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_cat_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_cat_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_cat_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_cat_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_cat_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_cat_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_bark_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_bark_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_bark_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_bark_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_bite.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_drinking_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_drinking_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_drinking_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_whining_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_dog_whining_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_potap_atk_rolling_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_potap_atk_rolling_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_potap_boom.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_potap_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_potap_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_potap_whoosh_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_potap_whoosh_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_rootcrystal_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_rootcrystal_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\npc_stone_die.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\random_mute.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\skl_eff_dash_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\skl_eff_gyulge_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\skl_eff_gyulge_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\skl_eff_tornado_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_a_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_b_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_e_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_f_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_g_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_g_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_g_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_g_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\vo_mon_g_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_10.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_blow_shot_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_8.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\archer_quarreelshooter_shot_9.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_hammercrash_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_hammercrash_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_hammerground_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_hammerground_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_hammerswing.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_rodswing.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_scr_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_scr_sell.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_scr_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_swordswing.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\atk_swordswing_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\blow_ground.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\bodyfall_normal.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\coffin_close.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\coffin_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\common_confusionflag.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\common_conquest.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\common_foldingfan.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\common_medusa.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\common_shadowumbrella.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\common_yoryung.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_carpet_l.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_carpet_r.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_dirt_run_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_dirt_run_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_dirt_run_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_dirt_run_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_dirt_run_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_dirt_run_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_walk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_walk_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\footstep_walk_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\getexp_1_se.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\getexp_node_up.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\getexp_shoot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\getitem_1_se.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\getitem_shoot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\girl_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\monster_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\move_block_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\move_block_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\move_dash_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\move_dash_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_grating_open.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_atk_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_atk_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_dead_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_dead_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_dead_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_dead_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_hit_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_hit_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\npc_soldier_hit_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\pc_making_ball.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\pc_making_ball2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\pc_skl_war_efir_meteostrikes_bomb1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\pc_war_jump.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\pc_war_jump_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\pickup.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\random_mute.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\shieldup.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\shuffle_normal.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_Eff_squire_tent_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_Eff_squire_tent_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_Eff_squire_tent_born_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_Eff_squire_tent_born_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_Eff_squire_tent_born_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_Eff_squire_tent_born_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_Eff_squire_tent_born_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_aid_resuscitation.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_aimingshot_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_aimingshot_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_aimingshot_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_avoid.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_bodkinpoint_badak.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_broadhead_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_broadhead_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_concentrate_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_crossarrow_badak.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_crossarrow_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_fluflu_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_highanchoring_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_highanchoring_cast_badak.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_highanchoring_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_highanchoring_shot2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_landmine.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_landmine_boom.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_landmine_poison.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_pavise_block_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_pavise_block_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_pavise_end.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_pavise_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_piedpiper_1.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_piedpiper_2.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_piedpiper_final_1.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_piedpiper_final_2.mp3, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_prudence_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_recuper_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_roundkick_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_stealth.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_sweepshot_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_wideareashot_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_archer_wideareashot_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_bg_deepstraight.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_buff_end.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_cure_body_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_cure_head.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_effigy_boom_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_haste_body.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_haste_loop.wav, quality=0
C:\R1_New\data\se\pc\skl_cleric_haste_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_heal_body.wav, quality=0
C:\R1_New\data\se\pc\skl_cleric_heal_head.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_heal_loop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_heal_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_heal_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_heal_shot_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_cleric_limitation_badak.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_Archer_Caltrop.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_Archer_HideBox_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_Archer_HideBox_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_Archer_HideBox_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_ParthianShaft_hit_splash.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\pc\skl_eff_abbey_gate_open.wav, quality=0, fsound_loop_off
